comp1,comp2,hk_corr,pb_corr,diff
Fe2O3,CuO,0.7640665333407481,-0.2005071558187395,0.9645736891594876
Al2O3,PbO,0.5520389934509017,-0.37573005451898955,0.9277690479698912
SiO2,K2O,-0.841506312735723,0.07422592644772659,0.9157322391834496
SiO2,Na2O,-0.6759491935778842,0.23749969747803848,0.9134488910559226
Al2O3,SnO2,-0.09085679902695223,0.801994650191973,0.8928514492189252
SiO2,Al2O3,-0.6079188129051416,0.2414430479895037,0.8493618608946453
MgO,SO2,0.5859627056375415,-0.25697330387918016,0.8429360095167217
Fe2O3,SO2,0.5781642919859181,-0.1972213161807707,0.7753856081666888
SiO2,Fe2O3,-0.6394564593662196,0.12790974029381447,0.767366199660034
SrO,SnO2,0.6733525580409169,-0.06102331982934406,0.7343758778702609
Fe2O3,BaO,0.36644207191570316,-0.3351673155779941,0.7016093874936973
PbO,BaO,0.47225100020991595,-0.17553044147854138,0.6477814416884573
K2O,CaO,0.7314051757126709,0.10393594110834187,0.6274692346043291
CaO,Al2O3,0.885508418372096,0.26299933853941565,0.6225090798326804
Na2O,K2O,0.5686767147316986,-0.05171572083772659,0.6203924355694251
MgO,BaO,0.22932641929000103,-0.3725374995741359,0.6018639188641369
CaO,SO2,0.4795439431971561,-0.11890646246305296,0.598450405660209
CuO,BaO,0.2658363152087181,0.8632379270065619,0.5974016117978438
K2O,SrO,0.4614954568259901,-0.12246369036398112,0.5839591471899712
BaO,SO2,-0.12305166369119372,0.4551163239128837,0.5781679876040774
Na2O,PbO,0.4426248224383555,-0.12356525983127295,0.5661900822696284
PbO,SrO,-0.17851717039834988,0.3806880245999776,0.5592051949983274
P2O5,SnO2,0.4495925212700627,-0.10636317221872227,0.555955693488785
CaO,CuO,0.47239202554472,-0.07626865689818979,0.5486606824429098
Na2O,CaO,0.31130172069420065,-0.23662715312012195,0.5479288738143226
Al2O3,SO2,0.38253020827719275,-0.16190993054470715,0.5444401388218999
SiO2,MgO,-0.5194558914592162,0.020200147454062886,0.5396560389132791
CaO,P2O5,0.3154260978068884,0.8099746076934312,0.4945485098865428
Al2O3,CuO,0.258053219762149,-0.22948524927522937,0.4875384690373784
K2O,SO2,0.38980833861353226,-0.08780090796001151,0.47760924657354376
P2O5,SO2,0.4261082661554398,-0.04599002896194189,0.47209829511738166
Al2O3,BaO,0.2215761635407468,-0.2343995745486156,0.4559757380893624
CuO,P2O5,0.6056044548289472,0.1787180015371741,0.4268864532917731
